CODE_BSS,DATE,NIVEAU_PIEZO
01516X0004/S1,2021-10-27,35.504089299115904
01516X0004/S1,2021-10-28,35.450288813750014
01516X0004/S1,2021-10-29,35.42383596877337
01516X0004/S1,2021-10-30,35.45150068415752
01516X0004/S1,2021-10-31,35.42455146727405
01516X0004/S1,2021-11-01,35.46658519640002
01516X0004/S1,2021-11-02,35.500292239633865
01516X0004/S1,2021-11-03,35.48246690957056
01516X0004/S1,2021-11-04,35.4819970944717
01516X0004/S1,2021-11-05,35.42047919950981
01516X0004/S1,2021-11-06,35.503830881758354
01516X0004/S1,2021-11-07,35.47438048773393
01516X0004/S1,2021-11-08,35.45564487338414
01516X0004/S1,2021-11-09,35.44720299772716
01516X0004/S1,2021-11-10,35.432219876527974
01516X0004/S1,2021-11-11,35.39996204895146
01516X0004/S1,2021-11-12,35.45295456306686
01516X0004/S1,2021-11-13,35.4557341950706
01516X0004/S1,2021-11-14,35.48025330064215
01516X0004/S1,2021-11-15,35.469394076284146
01516X0004/S1,2021-11-16,35.40774994524042
01516X0004/S1,2021-11-17,35.43537590274652
01516X0004/S1,2021-11-18,35.451498822074136
01516X0004/S1,2021-11-19,35.38993210372842
01516X0004/S1,2021-11-20,35.380748919808134
01516X0004/S1,2021-11-21,35.35344609610604
01516X0004/S1,2021-11-22,35.32057789529336
01516X0004/S1,2021-11-23,35.3854942884856
01516X0004/S1,2021-11-24,35.403321376066046
01516X0004/S1,2021-11-25,35.43271254035513
01516X0004/S1,2021-11-26,35.42255979012991
01516X0004/S1,2021-11-27,35.39389061951356
01516X0004/S1,2021-11-28,35.42777336217856
01516X0004/S1,2021-11-29,35.47460243133219
01516X0004/S1,2021-11-30,35.44017565994362
01516X0004/S1,2021-12-01,35.37807886919934
01516X0004/S1,2021-12-02,35.399800405635666
01516X0004/S1,2021-12-03,35.392489142365335
01516X0004/S1,2021-12-04,35.43842358828876
01516X0004/S1,2021-12-05,35.46145172510549
01516X0004/S1,2021-12-06,35.50571977833476
01516X0004/S1,2021-12-07,35.493051795858655
01516X0004/S1,2021-12-08,35.42751023732944
01516X0004/S1,2021-12-09,35.345671322879866
01516X0004/S1,2021-12-10,35.39841837780759
01516X0004/S1,2021-12-11,35.440525084112764
01516X0004/S1,2021-12-12,35.47060331406067
01516X0004/S1,2021-12-13,35.51848246564765
01516X0004/S1,2021-12-14,35.45276056856595
01516X0004/S1,2021-12-15,35.44037597265834
01516X0004/S1,2021-12-16,35.47041631833387
01516X0004/S1,2021-12-17,35.468088979546124
01516X0004/S1,2021-12-18,35.4416053378017
01516X0004/S1,2021-12-19,35.43011641003257
01516X0004/S1,2021-12-20,35.38406437736439
01516X0004/S1,2021-12-21,35.36831997575056
01516X0004/S1,2021-12-22,35.429761363417285
01516X0004/S1,2021-12-23,35.44678571811355
01516X0004/S1,2021-12-24,35.44644516196569
01516X0004/S1,2021-12-25,35.41275076521389
01516X0004/S1,2021-12-26,35.424069264092395
01516X0004/S1,2021-12-27,35.44797838050761
01516X0004/S1,2021-12-28,35.47002065703574
01516X0004/S1,2021-12-29,35.417685085082205
01516X0004/S1,2021-12-30,35.42160196741778
01516X0004/S1,2021-12-31,35.45563185589304
01516X0004/S1,2022-01-01,35.442381959289875
01516X0004/S1,2022-01-02,35.46534439080539
01516X0004/S1,2022-01-03,35.53271909048946
01516X0004/S1,2022-01-04,35.5659179418099
01516X0004/S1,2022-01-05,35.55126986088955
01516X0004/S1,2022-01-06,35.54407211633517
01516X0004/S1,2022-01-07,35.54074345930235
01516X0004/S1,2022-01-08,35.50231546159657
01516X0004/S1,2022-01-09,35.522599934178864
01516X0004/S1,2022-01-10,35.567556526923035
01516X0004/S1,2022-01-11,35.50927740727488
01516X0004/S1,2022-01-12,35.469894681112685
01516X0004/S1,2022-01-13,35.41238989506354
01516X0004/S1,2022-01-14,35.43487005150812
01516X0004/S1,2022-01-15,35.43261983836397
01584X0023/LV3,2021-10-15,93.3607875288171
01584X0023/LV3,2021-10-16,92.81569191203532
01584X0023/LV3,2021-10-17,92.5114062999962
01584X0023/LV3,2021-10-18,92.41760066444796
01584X0023/LV3,2021-10-19,92.26155334863007
01584X0023/LV3,2021-10-20,92.56154116848444
01584X0023/LV3,2021-10-21,92.62391988883684
01584X0023/LV3,2021-10-22,91.57961669689684
01584X0023/LV3,2021-10-23,92.87255193764676
01584X0023/LV3,2021-10-24,92.19548672108968
01584X0023/LV3,2021-10-25,93.47127383048183
01584X0023/LV3,2021-10-26,92.63977463362762
01584X0023/LV3,2021-10-27,93.4150701249366
01584X0023/LV3,2021-10-28,93.44601796612382
01584X0023/LV3,2021-10-29,92.18615666982984
01584X0023/LV3,2021-10-30,92.51707137846203
01584X0023/LV3,2021-10-31,92.5377649972523
01584X0023/LV3,2021-11-01,92.26536045803893
01584X0023/LV3,2021-11-02,93.0973693080938
01584X0023/LV3,2021-11-03,92.49498867155938
01584X0023/LV3,2021-11-04,93.07595821085332
01584X0023/LV3,2021-11-05,94.098430974225
01584X0023/LV3,2021-11-06,93.97791299872752
01584X0023/LV3,2021-11-07,93.60773092668886
01584X0023/LV3,2021-11-08,94.12031265125408
01584X0023/LV3,2021-11-09,93.1376098259728
01584X0023/LV3,2021-11-10,93.8036393518919
01584X0023/LV3,2021-11-11,94.17397828386012
01584X0023/LV3,2021-11-12,93.40452766534057
01584X0023/LV3,2021-11-13,93.33695048234154
01584X0023/LV3,2021-11-14,94.140489538327
01584X0023/LV3,2021-11-15,93.94538806402495
01584X0023/LV3,2021-11-16,94.20445016558608
01584X0023/LV3,2021-11-17,94.12297049269544
01584X0023/LV3,2021-11-18,94.5993150252727
01584X0023/LV3,2021-11-19,94.6181484098806
01584X0023/LV3,2021-11-20,94.42305288153256
01584X0023/LV3,2021-11-21,94.3368362652826
01584X0023/LV3,2021-11-22,94.71405947942884
01584X0023/LV3,2021-11-23,94.26323837913996
01584X0023/LV3,2021-11-24,94.6086292206552
01584X0023/LV3,2021-11-25,94.35159950280196
01584X0023/LV3,2021-11-26,94.84340889547153
01584X0023/LV3,2021-11-27,94.68623751120558
01584X0023/LV3,2021-11-28,94.72846001375378
01584X0023/LV3,2021-11-29,94.57496153022048
01584X0023/LV3,2021-11-30,94.58980546283
01584X0023/LV3,2021-12-01,94.36700150566617
01584X0023/LV3,2021-12-02,94.45528844647345
01584X0023/LV3,2021-12-03,94.86124845633812
01584X0023/LV3,2021-12-04,94.3587759861484
01584X0023/LV3,2021-12-05,94.88738120734192
01584X0023/LV3,2021-12-06,95.28560553104282
01584X0023/LV3,2021-12-07,94.78207043392976
01584X0023/LV3,2021-12-08,95.27772176231016
01584X0023/LV3,2021-12-09,95.1699136882148
01584X0023/LV3,2021-12-10,94.43816240008772
01584X0023/LV3,2021-12-11,94.93873103243236
01584X0023/LV3,2021-12-12,95.17128805301256
01584X0023/LV3,2021-12-13,95.68496921278782
01584X0023/LV3,2021-12-14,95.29424811676311
01584X0023/LV3,2021-12-15,94.70106502165638
01584X0023/LV3,2021-12-16,95.61915316473772
01584X0023/LV3,2021-12-17,95.03591680126358
01584X0023/LV3,2021-12-18,96.0025896176812
01584X0023/LV3,2021-12-19,95.70010138259634
01584X0023/LV3,2021-12-20,94.94459657449048
01584X0023/LV3,2021-12-21,95.51092774129916
01584X0023/LV3,2021-12-22,95.67356657184536
01584X0023/LV3,2021-12-23,95.54485931883552
01584X0023/LV3,2021-12-24,95.89688811014852
01584X0023/LV3,2021-12-25,95.69437118177709
01584X0023/LV3,2021-12-26,95.44369145966326
01584X0023/LV3,2021-12-27,96.1458174566588
01584X0023/LV3,2021-12-28,95.58011995866288
01584X0023/LV3,2021-12-29,94.93713128766368
01584X0023/LV3,2021-12-30,96.22602611109514
01584X0023/LV3,2021-12-31,95.10531741015824
01584X0023/LV3,2022-01-01,95.5382366586338
01584X0023/LV3,2022-01-02,95.72798734061035
01584X0023/LV3,2022-01-03,95.49102465125128
01584X0023/LV3,2022-01-04,95.50548407883494
01584X0023/LV3,2022-01-05,95.33460981884762
01584X0023/LV3,2022-01-06,96.20841079763682
01584X0023/LV3,2022-01-07,95.8821800850592
01584X0023/LV3,2022-01-08,96.3806497956392
01584X0023/LV3,2022-01-09,95.36151667643507
01584X0023/LV3,2022-01-10,96.0746155068405
01584X0023/LV3,2022-01-11,95.74636486874434
01584X0023/LV3,2022-01-12,95.57525107175272
01584X0023/LV3,2022-01-13,95.84519625113232
01584X0023/LV3,2022-01-14,95.02794299379882
01584X0023/LV3,2022-01-15,94.76585157024118
02206X0022/S1,2021-10-15,51.04951158079128
02206X0022/S1,2021-10-16,51.10021950381911
02206X0022/S1,2021-10-17,50.97461012801635
02206X0022/S1,2021-10-18,51.07223627898112
02206X0022/S1,2021-10-19,51.03834781704159
02206X0022/S1,2021-10-20,51.14857563048592
02206X0022/S1,2021-10-21,51.21180977412583
02206X0022/S1,2021-10-22,51.01546005474482
02206X0022/S1,2021-10-23,51.10206589367386
02206X0022/S1,2021-10-24,51.05360460536426
02206X0022/S1,2021-10-25,51.16524469389096
02206X0022/S1,2021-10-26,51.10093704072617
02206X0022/S1,2021-10-27,51.02533943316378
02206X0022/S1,2021-10-28,51.074653476295865
02206X0022/S1,2021-10-29,51.07858986344524
02206X0022/S1,2021-10-30,50.989114308933885
02206X0022/S1,2021-10-31,51.1196317348898
02206X0022/S1,2021-11-01,51.03688247508615
02206X0022/S1,2021-11-02,51.042815483602006
02206X0022/S1,2021-11-03,51.113536439118846
02206X0022/S1,2021-11-04,51.10381409278085
02206X0022/S1,2021-11-05,50.95341001192678
02206X0022/S1,2021-11-06,51.01482783029317
02206X0022/S1,2021-11-07,51.011188331402565
02206X0022/S1,2021-11-08,51.0081477582693
02206X0022/S1,2021-11-09,50.87462919375759
02206X0022/S1,2021-11-10,51.01461594084107
02206X0022/S1,2021-11-11,50.92239666614378
02206X0022/S1,2021-11-12,50.97759550312687
02206X0022/S1,2021-11-13,50.894201373219325
02206X0022/S1,2021-11-14,51.06040137756544
02206X0022/S1,2021-11-15,50.91573447625199
02206X0022/S1,2021-11-16,50.81025265419157
02206X0022/S1,2021-11-17,50.77185575135632
02206X0022/S1,2021-11-18,50.893327801260384
02206X0022/S1,2021-11-19,50.93250342535425
02206X0022/S1,2021-11-20,50.90436707346589
02206X0022/S1,2021-11-21,50.84273203985038
02206X0022/S1,2021-11-22,50.95713796183727
02206X0022/S1,2021-11-23,50.913668897861385
02206X0022/S1,2021-11-24,50.84883148160062
02206X0022/S1,2021-11-25,50.67563348796674
02206X0022/S1,2021-11-26,50.83952840261019
02206X0022/S1,2021-11-27,50.91921359262848
02206X0022/S1,2021-11-28,50.85073886470967
02206X0022/S1,2021-11-29,50.773698211254754
02206X0022/S1,2021-11-30,50.86504269263248
02206X0022/S1,2021-12-01,50.67878532954594
02206X0022/S1,2021-12-02,50.751556488434034
02206X0022/S1,2021-12-03,50.78744051239664
02206X0022/S1,2021-12-04,50.74570568912055
02206X0022/S1,2021-12-05,50.75607872987401
02206X0022/S1,2021-12-06,50.72664521821977
02206X0022/S1,2021-12-07,50.7114240404526
02206X0022/S1,2021-12-08,50.80001838326965
02206X0022/S1,2021-12-09,50.77803540409648
02206X0022/S1,2021-12-10,50.64712902463146
02206X0022/S1,2021-12-11,50.76216756988164
02206X0022/S1,2021-12-12,50.69791961383334
02206X0022/S1,2021-12-13,50.78030642033014
02206X0022/S1,2021-12-14,50.61235228455399
02206X0022/S1,2021-12-15,50.6036949148336
02206X0022/S1,2021-12-16,50.66126470359902
02206X0022/S1,2021-12-17,50.56861560966299
02206X0022/S1,2021-12-18,50.69628860718677
02206X0022/S1,2021-12-19,50.58784407996467
02206X0022/S1,2021-12-20,50.76761654985654
02206X0022/S1,2021-12-21,50.69121499204539
02206X0022/S1,2021-12-22,50.58434756543063
02206X0022/S1,2021-12-23,50.5781857595111
02206X0022/S1,2021-12-24,50.65491429301082
02206X0022/S1,2021-12-25,50.68161542983926
02206X0022/S1,2021-12-26,50.60977194004656
02206X0022/S1,2021-12-27,50.53705192875056
02206X0022/S1,2021-12-28,50.58922473260788
02206X0022/S1,2021-12-29,50.74845300276548
02206X0022/S1,2021-12-30,50.45145824466904
02206X0022/S1,2021-12-31,50.68221378022773
02206X0022/S1,2022-01-01,50.59588129759391
02206X0022/S1,2022-01-02,50.40753093781691
02206X0022/S1,2022-01-03,50.701211338593225
02206X0022/S1,2022-01-04,50.35297922256172
02206X0022/S1,2022-01-05,50.438902059178645
02206X0022/S1,2022-01-06,50.49069207033577
02206X0022/S1,2022-01-07,50.48507374497071
02206X0022/S1,2022-01-08,50.49338797051419
02206X0022/S1,2022-01-09,50.48434136063885
02206X0022/S1,2022-01-10,50.40656794065759
02206X0022/S1,2022-01-11,50.34111929571599
02206X0022/S1,2022-01-12,50.54552754006867
02206X0022/S1,2022-01-13,51.09290297204712
02206X0022/S1,2022-01-14,51.05021751269521
02206X0022/S1,2022-01-15,51.03636321402987
02267X0030/S1,2021-10-15,134.64031106649225
02267X0030/S1,2021-10-16,134.8940488105154
02267X0030/S1,2021-10-17,134.7440461413544
02267X0030/S1,2021-10-18,134.66994689804665
02267X0030/S1,2021-10-19,134.63559624296528
02267X0030/S1,2021-10-20,134.76596693571062
02267X0030/S1,2021-10-21,134.63792701863946
02267X0030/S1,2021-10-22,134.70075047461415
02267X0030/S1,2021-10-23,134.89560643244653
02267X0030/S1,2021-10-24,134.81750281847204
02267X0030/S1,2021-10-25,134.637123693043
02267X0030/S1,2021-10-26,134.5364006177323
02267X0030/S1,2021-10-27,134.7684735567178
02267X0030/S1,2021-10-28,134.3310507478613
02267X0030/S1,2021-10-29,134.418784133136
02267X0030/S1,2021-10-30,134.54030834418117
02267X0030/S1,2021-10-31,134.65354708142505
02267X0030/S1,2021-11-01,134.5598455621198
02267X0030/S1,2021-11-02,134.60789753868542
02267X0030/S1,2021-11-03,134.36240566790593
02267X0030/S1,2021-11-04,134.45424996820466
02267X0030/S1,2021-11-05,134.40492275939823
02267X0030/S1,2021-11-06,134.39568569362726
02267X0030/S1,2021-11-07,134.67411108524928
02267X0030/S1,2021-11-08,134.3525126000414
02267X0030/S1,2021-11-09,134.86574101194526
02267X0030/S1,2021-11-10,134.4742077063499
02267X0030/S1,2021-11-11,134.4664287896809
02267X0030/S1,2021-11-12,134.5150061807871
02267X0030/S1,2021-11-13,134.6481698914292
02267X0030/S1,2021-11-14,134.4424758738555
02267X0030/S1,2021-11-15,134.465653750197
02267X0030/S1,2021-11-16,134.4013811023893
02267X0030/S1,2021-11-17,134.4073306147291
02267X0030/S1,2021-11-18,134.43701759700366
02267X0030/S1,2021-11-19,134.6482000632826
02267X0030/S1,2021-11-20,134.65396241584435
02267X0030/S1,2021-11-21,134.64696396016413
02267X0030/S1,2021-11-22,134.82911521054444
02267X0030/S1,2021-11-23,134.74588898158706
02267X0030/S1,2021-11-24,134.61845863024135
02267X0030/S1,2021-11-25,134.5316113074423
02267X0030/S1,2021-11-26,134.64719449198142
02267X0030/S1,2021-11-27,134.5976975664997
02267X0030/S1,2021-11-28,134.65582929927268
02267X0030/S1,2021-11-29,134.61514491215607
02267X0030/S1,2021-11-30,134.7361703447499
02267X0030/S1,2021-12-01,134.37889010714755
02267X0030/S1,2021-12-02,134.52828533204155
02267X0030/S1,2021-12-03,134.5300301137507
02267X0030/S1,2021-12-04,134.51347755212137
02267X0030/S1,2021-12-05,134.37292763033952
02267X0030/S1,2021-12-06,134.67577996588977
02267X0030/S1,2021-12-07,134.577407466532
02267X0030/S1,2021-12-08,134.74097521240182
02267X0030/S1,2021-12-09,134.7125085401662
02267X0030/S1,2021-12-10,134.5659600767828
02267X0030/S1,2021-12-11,134.8046816665233
02267X0030/S1,2021-12-12,134.33211619143404
02267X0030/S1,2021-12-13,134.39925728677196
02267X0030/S1,2021-12-14,134.4861079096175
02267X0030/S1,2021-12-15,134.75745140152728
02267X0030/S1,2021-12-16,135.06762276869998
02267X0030/S1,2021-12-17,134.69508759488153
02267X0030/S1,2021-12-18,134.42900154842445
02267X0030/S1,2021-12-19,134.55413601030148
02267X0030/S1,2021-12-20,134.6265541156533
02267X0030/S1,2021-12-21,134.6789824252657
02267X0030/S1,2021-12-22,134.50710068376446
02267X0030/S1,2021-12-23,134.53137888988417
02267X0030/S1,2021-12-24,134.60348019077543
02267X0030/S1,2021-12-25,134.5249381420564
02267X0030/S1,2021-12-26,134.577459324405
02267X0030/S1,2021-12-27,134.58269555527332
02267X0030/S1,2021-12-28,134.69392833570217
02267X0030/S1,2021-12-29,134.46068223019864
02267X0030/S1,2021-12-30,134.37989497129593
02267X0030/S1,2021-12-31,134.82713801127716
02267X0030/S1,2022-01-01,134.58276014189698
02267X0030/S1,2022-01-02,134.35138398415063
02267X0030/S1,2022-01-03,134.53160187873812
02267X0030/S1,2022-01-04,134.5103297792297
02267X0030/S1,2022-01-05,134.51900465851372
02267X0030/S1,2022-01-06,134.53880352299348
02267X0030/S1,2022-01-07,134.30018376325816
02267X0030/S1,2022-01-08,134.52033174862757
02267X0030/S1,2022-01-09,134.4635358275198
02267X0030/S1,2022-01-10,134.4078659294091
02267X0030/S1,2022-01-11,134.34207832455672
02267X0030/S1,2022-01-12,134.44742688642225
02267X0030/S1,2022-01-13,135.35979473958636
02267X0030/S1,2022-01-14,135.6529784104316
02267X0030/S1,2022-01-15,135.5772423440776
02603X0009/S1,2021-10-15,130.8191688256019
02603X0009/S1,2021-10-16,130.5144651746344
02603X0009/S1,2021-10-17,130.63303299402625
02603X0009/S1,2021-10-18,130.71547426592835
02603X0009/S1,2021-10-19,130.75784034790993
02603X0009/S1,2021-10-20,130.6763792165408
02603X0009/S1,2021-10-21,130.8929626543611
02603X0009/S1,2021-10-22,130.6665467847824
02603X0009/S1,2021-10-23,130.66967502215132
02603X0009/S1,2021-10-24,130.68319076053214
02603X0009/S1,2021-10-25,130.40520100274856
02603X0009/S1,2021-10-26,130.39182769132665
02603X0009/S1,2021-10-27,130.89268433716862
02603X0009/S1,2021-10-28,130.54387491461677
02603X0009/S1,2021-10-29,130.653414227399
02603X0009/S1,2021-10-30,130.34253387736263
02603X0009/S1,2021-10-31,130.87278415154006
02603X0009/S1,2021-11-01,130.47786379389288
02603X0009/S1,2021-11-02,130.91753926852917
02603X0009/S1,2021-11-03,130.86824269256857
02603X0009/S1,2021-11-04,130.75651228786973
02603X0009/S1,2021-11-05,130.33194999839125
02603X0009/S1,2021-11-06,130.53103365580992
02603X0009/S1,2021-11-07,130.55365993209986
02603X0009/S1,2021-11-08,130.27251325821584
02603X0009/S1,2021-11-09,130.8273279477429
02603X0009/S1,2021-11-10,130.92245958137
02603X0009/S1,2021-11-11,130.8778918198181
02603X0009/S1,2021-11-12,131.07929900689118
02603X0009/S1,2021-11-13,130.65568956021244
02603X0009/S1,2021-11-14,130.88269327473785
02603X0009/S1,2021-11-15,130.43544389901055
02603X0009/S1,2021-11-16,130.5796586062597
02603X0009/S1,2021-11-17,130.40249765252597
02603X0009/S1,2021-11-18,130.15308217678125
02603X0009/S1,2021-11-19,130.9951745742504
02603X0009/S1,2021-11-20,130.6081644368157
02603X0009/S1,2021-11-21,130.4908022289474
02603X0009/S1,2021-11-22,130.59963631192664
02603X0009/S1,2021-11-23,130.54715119500435
02603X0009/S1,2021-11-24,130.78060601296252
02603X0009/S1,2021-11-25,130.56701400161202
02603X0009/S1,2021-11-26,130.27853970466867
02603X0009/S1,2021-11-27,130.8986375446778
02603X0009/S1,2021-11-28,130.78724677349635
02603X0009/S1,2021-11-29,130.76569178362774
02603X0009/S1,2021-11-30,130.5807646938384
02603X0009/S1,2021-12-01,130.42337641355607
02603X0009/S1,2021-12-02,131.0174037674933
02603X0009/S1,2021-12-03,130.47670835864128
02603X0009/S1,2021-12-04,130.7575243754969
02603X0009/S1,2021-12-05,130.7041003638578
02603X0009/S1,2021-12-06,130.11660789391738
02603X0009/S1,2021-12-07,130.22193193952864
02603X0009/S1,2021-12-08,130.65178096673256
02603X0009/S1,2021-12-09,130.5529357365868
02603X0009/S1,2021-12-10,130.57719674660802
02603X0009/S1,2021-12-11,131.1299380052744
02603X0009/S1,2021-12-12,130.280391347201
02603X0009/S1,2021-12-13,130.66189466181314
02603X0009/S1,2021-12-14,130.9293303241555
02603X0009/S1,2021-12-15,130.62147854944345
02603X0009/S1,2021-12-16,130.5505346408607
02603X0009/S1,2021-12-17,130.51983357539314
02603X0009/S1,2021-12-18,130.8896617922036
02603X0009/S1,2021-12-19,130.62387798797158
02603X0009/S1,2021-12-20,130.84281915817104
02603X0009/S1,2021-12-21,130.94262178841095
02603X0009/S1,2021-12-22,130.77700169944333
02603X0009/S1,2021-12-23,130.66645462616196
02603X0009/S1,2021-12-24,130.9496289738294
02603X0009/S1,2021-12-25,131.03325486608074
02603X0009/S1,2021-12-26,130.31069477722218
02603X0009/S1,2021-12-27,130.7477321768226
02603X0009/S1,2021-12-28,130.60582502568076
02603X0009/S1,2021-12-29,130.72536239795184
02603X0009/S1,2021-12-30,130.79543093774
02603X0009/S1,2021-12-31,130.6870060905929
02603X0009/S1,2022-01-01,130.9492783843921
02603X0009/S1,2022-01-02,131.0059628409715
02603X0009/S1,2022-01-03,131.0101009563703
02603X0009/S1,2022-01-04,130.73819592316818
02603X0009/S1,2022-01-05,130.6792359496422
02603X0009/S1,2022-01-06,130.82072014703536
02603X0009/S1,2022-01-07,131.1471514126601
02603X0009/S1,2022-01-08,130.39944316046677
02603X0009/S1,2022-01-09,130.67048447129332
02603X0009/S1,2022-01-10,131.02409185023586
02603X0009/S1,2022-01-11,130.91073140719996
02603X0009/S1,2022-01-12,130.86094890396782
02603X0009/S1,2022-01-13,129.94139713996194
02603X0009/S1,2022-01-14,130.0230921664113
02603X0009/S1,2022-01-15,129.70520688658712
02648X0020/S1,2021-10-15,173.22589066140705
02648X0020/S1,2021-10-16,173.13691430304024
02648X0020/S1,2021-10-17,173.3143167512258
02648X0020/S1,2021-10-18,173.28299258221682
02648X0020/S1,2021-10-19,172.9324993301231
02648X0020/S1,2021-10-20,173.0911784281558
02648X0020/S1,2021-10-21,173.3335888496008
02648X0020/S1,2021-10-22,173.31277138465495
02648X0020/S1,2021-10-23,173.04972298615226
02648X0020/S1,2021-10-24,173.01364270111483
02648X0020/S1,2021-10-25,173.0177628737587
02648X0020/S1,2021-10-26,173.3302951082348
02648X0020/S1,2021-10-27,173.50530831953915
02648X0020/S1,2021-10-28,173.4423910626972
02648X0020/S1,2021-10-29,173.32246847045613
02648X0020/S1,2021-10-30,172.91348872780443
02648X0020/S1,2021-10-31,173.1280734290185
02648X0020/S1,2021-11-01,173.01191936698172
02648X0020/S1,2021-11-02,173.01685863756668
02648X0020/S1,2021-11-03,173.485006781662
02648X0020/S1,2021-11-04,172.9691985666673
02648X0020/S1,2021-11-05,173.39004829856768
02648X0020/S1,2021-11-06,173.65047198853517
02648X0020/S1,2021-11-07,173.29326363576405
02648X0020/S1,2021-11-08,173.00463915222088
02648X0020/S1,2021-11-09,173.21759316975132
02648X0020/S1,2021-11-10,173.2909986184527
02648X0020/S1,2021-11-11,173.14454785942846
02648X0020/S1,2021-11-12,173.13670101025832
02648X0020/S1,2021-11-13,173.2946776282902
02648X0020/S1,2021-11-14,173.22546738478783
02648X0020/S1,2021-11-15,173.24769830567425
02648X0020/S1,2021-11-16,173.01250505018035
02648X0020/S1,2021-11-17,173.16710475607593
02648X0020/S1,2021-11-18,173.33532121625845
02648X0020/S1,2021-11-19,173.25977273404217
02648X0020/S1,2021-11-20,173.0328177669245
02648X0020/S1,2021-11-21,173.3127627992851
02648X0020/S1,2021-11-22,173.0555291107981
02648X0020/S1,2021-11-23,173.12614574519705
02648X0020/S1,2021-11-24,173.2814088497745
02648X0020/S1,2021-11-25,173.7586687541961
02648X0020/S1,2021-11-26,173.07771299101225
02648X0020/S1,2021-11-27,173.22592509231734
02648X0020/S1,2021-11-28,173.4374052880256
02648X0020/S1,2021-11-29,173.1485253002988
02648X0020/S1,2021-11-30,173.30582286923504
02648X0020/S1,2021-12-01,173.63936752809707
02648X0020/S1,2021-12-02,173.41698364440165
02648X0020/S1,2021-12-03,173.3320081578103
02648X0020/S1,2021-12-04,173.10115060351558
02648X0020/S1,2021-12-05,173.51783482128764
02648X0020/S1,2021-12-06,173.06322768347667
02648X0020/S1,2021-12-07,173.3233291537824
02648X0020/S1,2021-12-08,173.3060245359953
02648X0020/S1,2021-12-09,173.18643578943764
02648X0020/S1,2021-12-10,173.51932930165603
02648X0020/S1,2021-12-11,173.1904512384557
02648X0020/S1,2021-12-12,173.61406680090795
02648X0020/S1,2021-12-13,173.29914631329095
02648X0020/S1,2021-12-14,173.5870053574545
02648X0020/S1,2021-12-15,173.33801362401206
02648X0020/S1,2021-12-16,173.12050229542348
02648X0020/S1,2021-12-17,173.1471162264741
02648X0020/S1,2021-12-18,173.05503509430864
02648X0020/S1,2021-12-19,173.09437531581835
02648X0020/S1,2021-12-20,172.98851707969803
02648X0020/S1,2021-12-21,173.1890074654279
02648X0020/S1,2021-12-22,173.39596969968977
02648X0020/S1,2021-12-23,172.89449243443545
02648X0020/S1,2021-12-24,173.1456486648174
02648X0020/S1,2021-12-25,173.10679879312875
02648X0020/S1,2021-12-26,173.12673402189284
02648X0020/S1,2021-12-27,173.31344980773403
02648X0020/S1,2021-12-28,173.18463885364432
02648X0020/S1,2021-12-29,173.64720847482548
02648X0020/S1,2021-12-30,173.43040105713268
02648X0020/S1,2021-12-31,173.29531115703952
02648X0020/S1,2022-01-01,173.3600031708027
02648X0020/S1,2022-01-02,173.24073583902836
02648X0020/S1,2022-01-03,173.1260314524611
02648X0020/S1,2022-01-04,173.6295174259647
02648X0020/S1,2022-01-05,173.70378230595924
02648X0020/S1,2022-01-06,173.57064056937185
02648X0020/S1,2022-01-07,173.2155316972499
02648X0020/S1,2022-01-08,173.64533453899642
02648X0020/S1,2022-01-09,173.24652962220503
02648X0020/S1,2022-01-10,173.1595082240951
02648X0020/S1,2022-01-11,173.42652190086082
02648X0020/S1,2022-01-12,173.64181811460026
02648X0020/S1,2022-01-13,173.75059314069213
02648X0020/S1,2022-01-14,173.9281793694508
02648X0020/S1,2022-01-15,173.86771833326094
02706X0074/S77-20,2021-10-15,310.5373172066176
02706X0074/S77-20,2021-10-16,310.4105140124549
02706X0074/S77-20,2021-10-17,309.94414393248667
02706X0074/S77-20,2021-10-18,310.1463541018628
02706X0074/S77-20,2021-10-19,310.2712586978432
02706X0074/S77-20,2021-10-20,310.46896404553087
02706X0074/S77-20,2021-10-21,310.22735555563355
02706X0074/S77-20,2021-10-22,310.74656215087407
02706X0074/S77-20,2021-10-23,310.28252449191643
02706X0074/S77-20,2021-10-24,309.98402764046176
02706X0074/S77-20,2021-10-25,310.0666226111573
02706X0074/S77-20,2021-10-26,310.2695136602493
02706X0074/S77-20,2021-10-27,310.2217224319392
02706X0074/S77-20,2021-10-28,310.396932230054
02706X0074/S77-20,2021-10-29,310.1591941469568
02706X0074/S77-20,2021-10-30,309.9603499576805
02706X0074/S77-20,2021-10-31,309.7872573690949
02706X0074/S77-20,2021-11-01,310.0282782489179
02706X0074/S77-20,2021-11-02,310.0787430180696
02706X0074/S77-20,2021-11-03,310.7064022604976
02706X0074/S77-20,2021-11-04,310.6702895699234
02706X0074/S77-20,2021-11-05,310.479869453869
02706X0074/S77-20,2021-11-06,310.44570624612965
02706X0074/S77-20,2021-11-07,309.9937010508986
02706X0074/S77-20,2021-11-08,309.9856391766733
02706X0074/S77-20,2021-11-09,310.422586254607
02706X0074/S77-20,2021-11-10,310.48961369483555
02706X0074/S77-20,2021-11-11,310.8167283468633
02706X0074/S77-20,2021-11-12,310.771450752391
02706X0074/S77-20,2021-11-13,310.53344725313286
